"Location","Name","Type"
"1407b7800","KomaruRunningAnimation","Data Label"
"1407b7320","UDG_???_StartOfSaveFile","Data Label"
"1407b779c","RelatedToLIN_Chapter","Data Label"
"1407b77a0","RelatedToLIN_SubEpisode","Data Label"
"1403407e0","UDG_???_YetAnotherPointerToCharacterData","Data Label"
"1407b73dd","UDG_GunHaveBigBullet","Data Label"
"1407b73dc","UDG_KomaruLevel","Data Label"
"140784b00","UDG_VeryWeirdlyACopyOfThePlayerStuffLikeCurrentPlayersAndOtherStuff","Data Label"
"140784b88","UDG_RetriesFromFile???","Data Label"
"1407b7458","UDG_Retries","Data Label"
"140316660","UDG_UsedToSetPositionDuringTokoChar","Data Label"
"1407b78a0","UDG_UnkPointerInsideFlags","Data Label"
"1407e9c08","UDG_PointerToCharacterModel","Data Label"
"14020be8c","UDG_???_BreaksHudAndRunningSpeed","Data Label"
"14020be38","UDG_GlobalScalarOfSorts","Data Label"
"1407e9ba0","UDG_Bitmask_SettingItTo8800StopsTime_AlsoItShouldBeALongLong","Data Label"
"1407b7464","UDG_EquippedSkills","Data Label"
"14020b86c","UDG_???_SeemsRelatedToGenociderJigglePhysics","Data Label"
"14020b874","UDG_FOV","Data Label"
"14020b878","UDG_SomeKindOfFunnyScalar","Data Label"
"140800c94","UDG_SomeKindOfFunnyScalarCopyByValue","Data Label"
"140210aac","UDG_InterpolationValue","Data Label"
"140800c90","UDG_InterpolationScalarCopyByValue","Data Label"
"14075e751","UDG_???_StateOfLoading_7Playing_8MainMenu","Data Label"
"1407b73d0","UDG_GamerPlayerStruct","Data Label"
"1407b73d6","CurrentChaser","Data Label"
"1407b73d8","SecondChaser","Data Label"
"1407b73e0","Komaru_ExtraHealthDuringClothesRipScene","Data Label"
"1402e2508","UDG_???_PtrToCameraTransform?","Data Label"
"1402e2504","CameraType_1Normal_2Zoom_7Hurt_DStuckInPlace","Data Label"
"1407b73e2","CurrentBullet","Data Label"
"1407b732c","TimeElapsed","Data Label"
"1407b73de","KomaruHealth","Data Label"
"1407b73f2","BulletDetectAmmo_UNUSED","Data Label"
"1407b73f0","BulletMoveAmmo_UNUSED","Data Label"
"1407b73ee","BulletLinkAmmo","Data Label"
"1407b73ec","BulletDanceAmmo","Data Label"
"1407b73ea","BulletKnockbackAmmo","Data Label"
"1407b73e8","BulletParalyzeAmmo","Data Label"
"1407b73e6","BulletBurnAmmo","Data Label"
"1407b73e4","BulletBreakAmmo","Data Label"
"140800bd8","PausesGame","Data Label"
"1407b7a0b","UDG_???_ListOfEnemiesDefeatedInPuzzleRoomsStartsAfterThis","Data Label"
"1407b779e","RelatedToLIN_Episode","Data Label"
"140315d90","UDG_AlsoCurrentPlayer???_ThisIsUsedToSetClothesRippingCharacterChange","Data Label"
"1407b7804","IsPlayingAsGenocider","Data Label"
"1407b7868","UDG_StoryFlags","Data Label"
"14033f188","ShakeCamera","Data Label"
"1407b7454","CurrentMoney","Data Label"
"1407b73d4","CurrentPlayerID","Data Label"
"1407b7444","TokoBatteryFloat","Data Label"
"140800cd0","CameraPitch","Data Label"
"140800ccc","CameraYaw","Data Label"
"140800c88","Uptime2?","Data Label"
"140800c78","Uptime1?","Data Label"
"140800bd7","IsGameInFocus","Data Label"
"1408288f1","SoundVolume","Data Label"
"1408288f0","CameraSpeed","Data Label"
"1408288ee","BloomEffect","Data Label"
"1408288ed","DrawShadow","Data Label"
"1408288ec","TexutreMipMap","Data Label"
"1408288eb","AntiAliasing","Data Label"
"1408288ea","FullScreenType","Data Label"
"1408288e9","WindowType","Data Label"
"1408288e8","WindowMode","Data Label"
"1408288ef","ControllerType","Data Label"
"1408248f0","UDG_ArrayOfModels","Data Label"
"1407b7440","UDG_TokosBatteryPower_Max100","Data Label"
"1408248e0","UDG_PointToStartAndEndOfArrayPointerListFromBelow","Data Label"
"1407b738e","GameLanguage","Data Label"
"1407b738d","LanguageID","Data Label"
"1402ff320","ArrayOfFolders","Data Label"
"140107d40","UDG_???_CalledWhenLoadingFromFile","Function"
"140105bc0","UDG_???_SetModelScale","Function"
"1400e8100","ReturnsZero","Function"
"1400a2190","UDG_SetStoryFlags","Function"
"1400a20a0","UDG_GetFlag","Function"
"140099fc0","UDG_???_TradePlayerData_First","Function"
"140099db0","UDG_???_TradePlayerData_Forth_LikelyForMapChange","Function"
"140099b50","UDG_ReturnIfEnemiesCanAttack","Function"
"1400995c0","UDG_???_TradePlayerData_Third","Function"
"140099450","UDG_???_TradePlayerData_Second","Function"
"140098ab0","UDG_IncreaseRetries","Function"
"140097ef0","UDG_TriggerSaveWindowAnywhere","Function"
"140086d80","Nothing","Function"
"140085740","UDG_SetAfterBytesMapHasBeenLoaded","Function"
"14006cd20","UDG_ReturnDbeugObjectName","Function"
"140023400","UDG_???_RelatedToCameraForCurrentCharacter","Function"
